UXPin/adele,https://github.com/UXPin/adele,8f93337,Sun Sep  4 20:01:37 CDT 2022,jest
Airtable/airtable,http://github.com/Airtable/airtable.js,97cc08e,Sun Sep  4 20:01:42 CDT 2022,jest --env node --coverage --no-cache
algolia/algoliasearch-client-javascript,http://github.com/algolia/algoliasearch-client-javascript,b906cbf0,Sun Sep  4 20:01:45 CDT 2022,jest --env node --coverage --no-cache
alibaba/anyproxy,http://github.com/alibaba/anyproxy,b93f948,Sun Sep  4 20:02:05 CDT 2022,npx jest
apify/apify-js,http://github.com/apify/apify-js,c70fdd66,Sun Sep  4 20:02:09 CDT 2022,jest --silent
apollographql/apollo-cache-persist,http://github.com/apollographql/apollo-cache-persist,d536c74,Sun Sep  4 20:02:29 CDT 2022,jest
apollographql/apollo-client-devtools,http://github.com/apollographql/apollo-client-devtools,3f6e0e6,Sun Sep  4 20:02:33 CDT 2022,jest
antvis/AVA,http://github.com/antvis/AVA,9d224fb2,Sun Sep  4 20:02:42 CDT 2022,jest
aws/aws-cdk,http://github.com/aws/aws-cdk,86fcd4f20,Sun Sep  4 20:03:04 CDT 2022,jest
pixielabs/cavy,https://github.com/pixielabs/cavy,bd82093,Sun Sep  4 20:06:21 CDT 2022,jest
aws-actions/configure-aws-credentials,https://github.com/aws-actions/configure-aws-credentials,67fbcbb,Sun Sep  4 20:06:24 CDT 2022,npm run lint && jest --coverage --verbose
CVarisco/create-component-app,https://github.com/CVarisco/create-component-app,67ae259,Sun Sep  4 20:06:37 CDT 2022,jest
ds300/derivablejs,https://github.com/ds300/derivablejs,f334daa,Sun Sep  4 20:06:44 CDT 2022,npm run build && jest --coverage && npm run lint
DextApp/dext,https://github.com/DextApp/dext,50713d8,Sun Sep  4 20:06:47 CDT 2022,jest --coverage --verbose
emotion-js/facepaint,https://github.com/emotion-js/facepaint,a0166db,Sun Sep  4 20:07:02 CDT 2022,jest --coverage --no-cache --ci --runInBand
artsy/fresnel,http://github.com/artsy/fresnel,4355a07,Sun Sep  4 20:07:04 CDT 2022,yarn type-check && yarn lint && yarn jest
threepointone/glam,https://github.com/threepointone/glam,9fdabd4,Sun Sep  4 20:07:08 CDT 2022,jest
2fd/graphdoc,http://github.com/2fd/graphdoc,8be9dbf,Sun Sep  4 20:07:10 CDT 2022,jest
actions/javascript-action,http://github.com/actions/javascript-action,c06df86,Sun Sep  4 20:07:14 CDT 2022,jest
Automattic/jetpack,http://github.com/Automattic/jetpack,ed06ef6596,Sun Sep  4 20:07:17 CDT 2022,jest
auth0/lock,https://github.com/auth0/lock,6ce1355b,Sun Sep  4 20:10:24 CDT 2022,jest --coverage --runInBand
arnog/mathlive,http://github.com/arnog/mathlive,c2d47d5d,Sun Sep  4 20:11:02 CDT 2022,bash ./scripts/test.sh
cyrilwanner/next-compose-plugins,https://github.com/cyrilwanner/next-compose-plugins,d81db51,Sun Sep  4 20:11:15 CDT 2022,jest --coverage lib
pivotal-cf/pivotal-ui,https://github.com/pivotal-cf/pivotal-ui,65f68b4d,Sun Sep  4 20:11:17 CDT 2022,jest
babel/preset-modules,https://github.com/babel/preset-modules,488d219,Sun Sep  4 20:11:43 CDT 2022,jest --watch
kozhevnikov/proxymise,https://github.com/kozhevnikov/proxymise,d23e0a3,Sun Sep  4 20:11:47 CDT 2022,jest --verbose
alibaba/rax,http://github.com/alibaba/rax,72f5b35f,Sun Sep  4 20:11:48 CDT 2022,npm run test:core
atlassian/react-beautiful-dnd,http://github.com/atlassian/react-beautiful-dnd,1a380855,Sun Sep  4 20:12:02 CDT 2022,jest --config ./jest.config.js
amaroteam/react-credit-cards,http://github.com/amaroteam/react-credit-cards,218a7eb,Sun Sep  4 20:12:15 CDT 2022,jest
adazzle/react-data-grid,http://github.com/adazzle/react-data-grid,f95c7e25,Sun Sep  4 20:12:18 CDT 2022,jest
arqex/react-datetime,http://github.com/arqex/react-datetime,8071a79,Sun Sep  4 20:12:50 CDT 2022,jest
anthonyjgrove/react-google-login,http://github.com/anthonyjgrove/react-google-login,7db5b96,Sun Sep  4 20:12:54 CDT 2022,jest
asseinfo/react-kanban,http://github.com/asseinfo/react-kanban,9e0c9c8,Sun Sep  4 20:12:58 CDT 2022,jest
fakiolinho/react-loading,https://github.com/fakiolinho/react-loading,4982465,Sun Sep  4 20:13:01 CDT 2022,jest
leebyron/react-loops,https://github.com/leebyron/react-loops,18ee1a1,Sun Sep  4 20:13:03 CDT 2022,"prettier --write *.{js,ts,flow} && jest --coverage --coverageReporters=text"
rcaferati/react-native-really-awesome-button,https://github.com/rcaferati/react-native-really-awesome-button,b8c856d,Sun Sep  4 20:13:04 CDT 2022,jest
ds300/react-native-typescript-transformer,https://github.com/ds300/react-native-typescript-transformer,369a457,Sun Sep  4 20:13:09 CDT 2022,jest
ReactPrimer/ReactPrimer,https://github.com/ReactPrimer/ReactPrimer,2a0b835,Sun Sep  4 20:13:11 CDT 2022,jest
appleboy/react-recaptcha,http://github.com/appleboy/react-recaptcha,50d7246,Sun Sep  4 20:13:16 CDT 2022,cross-env BABEL_ENV=production jest
airbnb/react-sketchapp,http://github.com/airbnb/react-sketchapp,b238e69,Sun Sep  4 20:13:19 CDT 2022,jest --config jest.config.js --no-watchman
akiran/react-slick,http://github.com/akiran/react-slick,b9302d6,Sun Sep  4 20:13:25 CDT 2022,npm run lint && jest
felixrieseberg/React-Spreadsheet-Component,https://github.com/felixrieseberg/React-Spreadsheet-Component,1980293,Sun Sep  4 20:13:29 CDT 2022,jest
ReactTraining/react-stdio,https://github.com/ReactTraining/react-stdio,6948925,Sun Sep  4 20:13:31 CDT 2022,jest
Andarist/react-textarea-autosize,http://github.com/Andarist/react-textarea-autosize,cd87f81,Sun Sep  4 20:13:33 CDT 2022,jest
AlecAivazis/redux-responsive,https://github.com/AlecAivazis/redux-responsive,a546003,Sun Sep  4 20:13:36 CDT 2022,NODE_ENV=test jest
clarus/redux-ship,https://github.com/clarus/redux-ship,2364ace,Sun Sep  4 20:13:38 CDT 2022,jest
realadvisor/rifm,https://github.com/realadvisor/rifm,b51d843,Sun Sep  4 20:13:40 CDT 2022,eslint --ignore-path .gitignore ./ && flow check && yarn test:ts && yarn jest
zeke/semantic-pull-requests,https://github.com/zeke/semantic-pull-requests,f4916f4,Sun Sep  4 20:13:44 CDT 2022,jest test/* && npm run lint
sheinsight/shineout,https://github.com/sheinsight/shineout,04bf2e3f,Sun Sep  4 20:13:46 CDT 2022,cross-env NODE_ENV=test jest --config jest.config.js
amzn/style-dictionary,http://github.com/amzn/style-dictionary,28787be,Sun Sep  4 20:14:14 CDT 2022,npm run test-types && npm run lint && jest --runInBand --silent --coverage
sindu12jun/table-dragger,https://github.com/sindu12jun/table-dragger,1dcbed9,Sun Sep  4 20:14:29 CDT 2022,jest --watch
alexreardon/tiny-invariant,http://github.com/alexreardon/tiny-invariant,31cf8fb,Sun Sep  4 20:14:31 CDT 2022,yarn jest
aweary/tinytime,https://github.com/aweary/tinytime,656cfc0,Sun Sep  4 20:14:34 CDT 2022,NODE_ENV=test flow && jest
atomiks/tippyjs-react,http://github.com/atomiks/tippyjs-react,2699f04,Sun Sep  4 20:14:35 CDT 2022,jest --coverage
angular-ui/ui-router,http://github.com/angular-ui/ui-router,505e7fb,Sun Sep  4 20:14:38 CDT 2022,tsc && NG=1.7 jest && NG=1.6 jest && NG=1.5 jest && NG=1.4 jest && NG=1.3 jest && NG=1.2 jest
antoine92190/vue-advanced-chat,http://github.com/antoine92190/vue-advanced-chat,a26747e,Sun Sep  4 20:14:45 CDT 2022,tsc && NG=1.7 jest && NG=1.6 jest && NG=1.5 jest && NG=1.4 jest && NG=1.3 jest && NG=1.2 jest
akxcv/vuera,http://github.com/akxcv/vuera,3ea31d3,Sun Sep  4 20:15:01 CDT 2022,cross-env BABEL_ENV=test jest
Armour/vue-typescript-admin-template,http://github.com/Armour/vue-typescript-admin-template,bff1343,Sun Sep  4 20:15:03 CDT 2022,cross-env BABEL_ENV=test jest
lukeraymonddowning/whenipress,https://github.com/lukeraymonddowning/whenipress,294b7f1,Sun Sep  4 20:15:11 CDT 2022,jest
